time,lateral accel front,lateral accel rear,average,flag front,flag rear
1.8498854637145996,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8499462604522705,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8598897457122803,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8599700927734375,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8688502311706543,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8698952198028564,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8797616958618164,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8798234462738037,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8897225856781006,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.890096664428711,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.900256633758545,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.900320291519165,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.909712553024292,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.909879207611084,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.9189434051513672,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.919851303100586,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.9297828674316406,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.9300928115844727,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.939971685409546,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.9404325485229492,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.9499692916870117,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.9502253532409668,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.9595367908477783,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.959794044494629,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.9722204208374023,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.9725313186645508,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.9864251613616943,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.987640619277954,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.994004249572754,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.9943559169769287,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0020270347595215,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0024940967559814,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.010430097579956,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0110929012298584,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.020878314971924,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0210959911346436,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0299532413482666,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0300116539001465,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.040059804916382,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.040757656097412,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.049924850463867,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0501914024353027,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.0598275661468506,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.060101270675659,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.0700461864471436,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.0701847076416016,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.0792479515075684,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.0797719955444336,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.089754819869995,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.0899951457977295,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.099731683731079,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.1005444526672363,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
962646,315.8010748844612,336.06848 416ë»     .9347796502529,1,1,1
  q»       2.1099371910095215,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.1197004318237305,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.1199493408203125,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.1300899982452393,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.1302125453948975,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.139601945877075,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.13977313041687,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.149761438369751,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.150377035140991,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.159930467605591,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.160429000854492,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.1699609756469727,-312.6868076035375,-332.32262735337423,-322.50471747845586,0,0,0
2.170121431350708,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.178846836090088,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.179887294769287,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.1899220943450928,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.189997911453247,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.1998684406280518,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.200505018234253,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.209911823272705,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.2099671363830566,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.220026731491089,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.221128463745117,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.230491876602173,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.2306270599365234,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.24009370803833,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.2401955127716064,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.2501964569091797,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.250917673110962,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.260146379470825,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.260249376296997,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.26999568939209,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.2706215381622314,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.281177520751953,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.2814929485321045,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.290027618408203,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.290328025817871,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.299920082092285,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.300004243850708,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.309616804122925,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3098742961883545,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3202743530273438,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3203678131103516,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.329850673675537,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3305001258850098,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.340174674987793,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3406732082366943,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.350170612335205,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3503668308258057,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3590972423553467,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3598508834838867,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.370055913925171,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3701021671295166,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.379957675933838,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.380145311355591,-200.62279233935132,-205.5330857664277,-203.07793905288952,0,0,0
2.3899333477020264,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.3900325298309326,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4000141620635986,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.400153398513794,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4099209308624268,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.410076379776001,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4198861122131348,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4201583862304688,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4289958477020264,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.429884910583496,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.439862012863159,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.440253973007202,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.44962739944458,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4498796463012695,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.460129976272583,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4601986408233643,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4703454971313477,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.47050404548645,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.479689598083496,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.47975492477417,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4899609088897705,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4900858402252197,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.4998507499694824,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5000007152557373,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5100977420806885,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5103108882904053,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5198545455932617,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5204238891601562,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5300989151000977,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.531614303588867,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.54079270362854,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.541278600692749,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.550494909286499,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5513763427734375,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5600037574768066,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5606436729431152,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.570443868637085,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5705983638763428,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5815680027008057,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.581648588180542,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.589723587036133,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.5900633335113525,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.6014561653137207,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.6018357276916504,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2921143,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
               !2.6088616847991943,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6098122596740723,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6204628944396973,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6205246448516846,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.629056930541992,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6298820972442627,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6387646198272705,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.639864683151245,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6499204635620117,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6507816314697266,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.661428928375244,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6623451709747314,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.670461416244507,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.67067289352417,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6798758506774902,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.681065320968628,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6898515224456787,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.6905677318573,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.699950695037842,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.700666666030884,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.7099785804748535,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.7116024494171143,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.7214114665985107,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.721470355987549,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7297768592834473,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7304117679595947,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7399938106536865,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7402894496917725,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.74946665763855,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7498056888580322,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7604382038116455,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.760753870010376,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7697930335998535,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.770942449569702,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.779782772064209,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7799975872039795,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7900495529174805,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.7901713848114014,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.8108866214752197,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.8110768795013428,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.811668872833252,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.8171257972717285,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.821110963821411,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.8212497234344482,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.830068349838257,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
2.831272840499878,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.840203285217285,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.841273546218872,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.849827289581299,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.8515536785125732,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.859959840774536,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.8603336811065674,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
2.8704116344451904,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
